Starting...
Loading rembg model (birefnet-general)...
Model ready. force=True

[7700-resim] (10 photos)
  1/10 APRH9276.JPG -> OK
  2/10 BRTT8573.JPG -> OK
  3/10 CTXY8024.JPG -> OK
  4/10 SDOK1627.JPG -> OK
  5/10 SGUE2135.JPG -> OK
  6/10 APRH9276.JPG -> OK
  7/10 BRTT8573.JPG -> OK
  8/10 CTXY8024.JPG -> OK
  9/10 SDOK1627.JPG -> OK
  10/10 SGUE2135.JPG -> OK
[7700-x-kurulum] (4 photos)
  1/4 MKXV9713.JPG -> OK
  2/4 RWJM0854.JPG -> OK
  3/4 MKXV9713.JPG -> OK
  4/4 RWJM0854.JPG -> OK
[8100-kurulum] (12 photos)
  1/12 JJNN1635.JPG -> OK
  2/12 LYXG4750.JPG -> OK
  3/12 MFEG4763.JPG -> OK
  4/12 PUVO7505.JPG -> OK
  5/12 QLCP7257.JPG -> OK
  6/12 TJYW3762.JPG -> OK
  7/12 JJNN1635.JPG -> OK
  8/12 LYXG4750.JPG -> OK
  9/12 MFEG4763.JPG -> OK
  10/12 PUVO7505.JPG -> OK
  11/12 QLCP7257.JPG -> OK
  12/12 TJYW3762.JPG -> OK
[8100-resim] (18 photos)
  1/18 AZYF7973.JPG -> OK
  2/18 ELKT1068.JPG -> OK
  3/18 EUDG3122.JPG -> OK
  4/18 JNVA1579.JPG -> OK
  5/18 OZWJ8465.JPG -> OK
  6/18 POKH3418.JPG -> OK
  7/18 QKWY5052.JPG -> OK
  8/18 SRDH6844.JPG -> OK
  9/18 WSXL4702.JPG -> OK
  10/18 AZYF7973.JPG -> OK
  11/18 ELKT1068.JPG -> OK
  12/18 EUDG3122.JPG -> OK
  13/18 JNVA1579.JPG -> OK
  14/18 OZWJ8465.JPG -> OK
  15/18 POKH3418.JPG -> OK
  16/18 QKWY5052.JPG -> OK
  17/18 SRDH6844.JPG -> OK
  18/18 WSXL4702.JPG -> OK
[ada-trio] (4 photos)
  1/4 DUFI4367.JPG -> OK
  2/4 GBSP5581.JPG -> OK
  3/4 DUFI4367.JPG -> OK
  4/4 GBSP5581.JPG -> OK
[apec-kurulum] (44 photos)
  1/44 AMGA1172.JPG -> OK
  2/44 BTJX8460.JPG -> OK
  3/44 CGBC1287.JPG -> OK
  4/44 DMCB9115.JPG -> OK
  5/44 FPGY9639.JPG -> OK
  6/44 GSVM2289.JPG -> OK
  7/44 GWED1443.JPG -> OK
  8/44 JDXY7270.JPG -> OK
  9/44 JXKA8212.JPG -> OK
  10/44 KNGC8339.JPG -> OK
  11/44 KRNE2790.JPG -> OK
  12/44 PPHB0526.JPG -> OK
  13/44 PZHM0870.JPG -> OK
  14/44 QBLF0833.JPG -> OK
  15/44 SLKM3770.JPG -> OK
  16/44 TZXA1650.JPG -> OK
  17/44 VALD5959.JPG -> OK
  18/44 VGXH3664.JPG -> OK
  19/44 WXMG9515.JPG -> OK
  20/44 XMHY0465.JPG -> OK
  21/44 XMKU7462.JPG -> OK
  22/44 AMGA1172.JPG -> OK
  23/44 BTJX8460.JPG -> OK
  24/44 CGBC1287.JPG -> OK
  25/44 DMCB9115.JPG -> OK
  26/44 FPGY9639.JPG -> OK
  27/44 GSVM2289.JPG -> OK
  28/44 GWED1443.JPG -> OK
  29/44 JDXY7270.JPG -> OK
  30/44 JXKA8212.JPG -> OK
  31/44 KNGC8339.JPG -> OK
  32/44 KRNE2790.JPG -> OK
  33/44 PPHB0526.JPG -> OK
  34/44 PZHM0870.JPG -> OK
  35/44 QBLF0833.JPG -> OK
  36/44 SLKM3770.JPG -> OK
  37/44 TZXA1650.JPG -> OK
  38/44 VALD5959.JPG -> OK
  39/44 VGXH3664.JPG -> OK
  40/44 WXMG9515.JPG -> OK
  41/44 XMHY0465.JPG -> OK
  42/44 XMKU7462.JPG -> OK
  43/44 IMG_2308.PNG -> OK
  44/44 IMG_2308.PNG -> OK
[apec-resim] (8 photos)
  1/8 BETF8114.JPG -> OK
  2/8 FQUB3069.JPG -> OK
  3/8 NONQ9448.JPG -> OK
  4/8 PKPO4133.JPG -> OK
  5/8 BETF8114.JPG -> OK
  6/8 FQUB3069.JPG -> OK
  7/8 NONQ9448.JPG -> OK
  8/8 PKPO4133.JPG -> OK
[arora-angel-pro] (28 photos)
  1/28 IMG_2085.JPG -> OK
  2/28 IMG_2086.JPG -> OK
  3/28 IMG_2087.JPG -> OK
  4/28 IMG_2088.JPG -> OK
  5/28 IMG_2089.JPG -> OK
  6/28 IMG_2090.JPG -> OK
  7/28 IMG_2091.JPG -> OK
  8/28 IMG_2092.JPG -> OK
  9/28 IMG_2093.JPG -> OK
